name,handedness,height,weight,avg,HR,BMI,Class,,,,,BMI Limits,
Reggie Jackson,L,72,195,0.262,563,26.51909722,Hefty,,,,,Hefty,24
Mike Schmidt,R,74,195,0.267,548,25.10500365,Hefty,,,,,Compact,22.5
Willie Stargell,L,74,188,0.282,475,24.20379839,Hefty,,,,,,
Carl Yastrzemski,L,71,175,0.285,452,24.47431065,Hefty,,,,,,
Dave Kingman,R,78,210,0.236,442,24.33431953,Hefty,,,,,,
Darrell Evans,L,74,200,0.248,414,25.74872169,Hefty,,,,,,
Graig Nettles,L,72,180,0.248,390,24.47916667,Hefty,,,,,,
Johnny Bench,R,73,197,0.267,389,26.06211297,Hefty,,,,,,
Jim Rice,R,74,200,0.298,382,25.74872169,Hefty,,,,,,
Tony Perez,R,74,175,0.279,379,22.53013148,Compact,,,,,,
Lee May,R,75,195,0.267,354,24.44,Hefty,,,,,,
Dick Allen,R,71,187,0.292,351,26.1525491,Hefty,,,,,,
George Foster,R,73,180,0.274,348,23.81309814,Compact,,,,,,
Ron Santo,R,72,190,0.277,342,25.83912037,Hefty,,,,,,
Boog Powell,L,76,230,0.266,339,28.07306094,Hefty,,,,,,
Don Baylor,R,73,190,0.26,338,25.13604804,Hefty,,,,,,
Bobby Bonds,R,73,190,0.268,332,25.13604804,Hefty,,,,,,
Willie Horton,R,71,209,0.273,325,29.22931958,Hefty,,,,,,
Ron Cey,R,70,185,0.261,316,26.61734694,Hefty,,,,,,
Reggie Smith,B,72,180,0.287,314,24.47916667,Hefty,,,,,,
Greg Luzinski,R,73,220,0.276,307,29.10489773,Hefty,,,,,,
Fred Lynn,L,73,185,0.283,306,24.47457309,Hefty,,,,,,
Rusty Staub,L,74,190,0.279,292,24.46128561,Hefty,,,,,,
Jimmy Wynn,R,70,160,0.25,291,23.02040816,Compact,,,,,,
Steve Garvey,R,70,192,0.294,272,27.6244898,Hefty,,,,,,
George Scott,R,74,200,0.268,271,25.74872169,Hefty,,,,,,
Gorman Thomas,R,74,210,0.225,268,27.03615778,Hefty,,,,,,
Joe Morgan,L,67,160,0.271,268,25.12809089,Hefty,,,,,,
George Hendrick,R,75,195,0.278,267,24.44,Hefty,,,,,,
Larry Parrish,R,75,190,0.263,256,23.81333333,Compact,,,,,,
John Mayberry,L,75,215,0.253,255,26.94666667,Hefty,,,,,,
Andre Thornton,R,75,200,0.254,253,25.06666667,Hefty,,,,,,
Bobby Murcer,L,71,160,0.277,252,22.3765126,Lanky,,,,,,
Joe Torre,R,74,212,0.297,252,27.293645,Hefty,,,,,,
Tony Armas,R,71,182,0.252,251,25.45328308,Hefty,,,,,,
Ted Simmons,B,71,193,0.285,248,26.99166832,Hefty,,,,,,
Ken Singleton,B,76,210,0.282,246,25.63192521,Hefty,,,,,,
Deron Johnson,R,74,200,0.244,245,25.74872169,Hefty,,,,,,
Sal Bando,R,72,195,0.254,242,26.51909722,Hefty,,,,,,
Dusty Baker,R,74,183,0.278,242,23.56008035,Compact,,,,,,
Rick Monday,L,75,193,0.264,241,24.18933333,Hefty,,,,,,
Cecil Cooper,L,74,165,0.298,241,21.2426954,Lanky,,,,,,
Jeff Burroughs,R,73,200,0.261,240,26.45899794,Hefty,,,,,,
Doug DeCinces,R,74,190,0.259,237,24.46128561,Hefty,,,,,,
Ben Oglivie,L,74,160,0.273,235,20.59897736,Lanky,,,,,,
Gary Matthews,R,74,185,0.281,234,23.81756757,Compact,,,,,,
Bobby Grich,R,74,180,0.266,224,23.17384953,Compact,,,,,,
Tony Oliva,L,73,175,0.304,220,23.15162319,Compact,,,,,,
Al Oliver,L,72,195,0.303,219,26.51909722,Hefty,,,,,,
Joe Pepitone,L,74,185,0.258,219,23.81756757,Compact,,,,,,
Bob Horner,R,73,195,0.277,218,25.79752299,Hefty,,,,,,
Chet Lemon,R,72,190,0.273,215,25.83912037,Hefty,,,,,,
Rico Petrocelli,R,72,175,0.251,210,23.79918981,Compact,,,,,,
Jason Thompson,L,76,200,0.261,208,24.41135734,Hefty,,,,,,
Richie Zisk,R,73,200,0.287,207,26.45899794,Hefty,,,,,,
Rico Carty,R,75,200,0.299,204,25.06666667,Hefty,,,,,,
Richie Hebner,L,73,195,0.276,203,25.79752299,Hefty,,,,,,
Buddy Bell,R,73,180,0.279,201,23.81309814,Compact,,,,,,
Gene Tenace,R,72,190,0.241,201,25.83912037,Hefty,,,,,,
Oscar Gamble,L,71,160,0.265,200,22.3765126,Lanky,,,,,,
Don Mincher,L,75,205,0.249,200,25.69333333,Hefty,,,,,,
Bill Freehan,R,75,203,0.262,200,25.44266667,Hefty,,,,,,
Cesar Cedeno,R,74,175,0.285,199,22.53013148,Compact,,,,,,
Dick McAuliffe,L,71,176,0.247,197,24.61416386,Hefty,,,,,,
Cliff Johnson,R,76,215,0.258,196,26.24220914,Hefty,,,,,,
Toby Harrah,R,72,175,0.264,195,23.79918981,Compact,,,,,,
Amos Otis,R,71,165,0.277,193,23.07577862,Compact,,,,,,
Hal McRae,R,71,180,0.29,191,25.17357667,Hefty,,,,,,
Bob Bailey,R,73,180,0.257,189,23.81309814,Compact,,,,,,
Darrell Porter,L,72,193,0.247,188,26.24710648,Hefty,,,,,,
Chris Chambliss,L,73,195,0.279,185,25.79752299,Hefty,,,,,,
Bob Watson,R,72,201,0.295,184,27.33506944,Hefty,,,,,,
Willie Davis,L,74,180,0.279,182,23.17384953,Compact,,,,,,
Joe Rudi,R,74,200,0.264,179,25.74872169,Hefty,,,,,,
Don Money,R,73,170,0.261,176,22.49014825,Lanky,,,,,,
Bill Buckner,L,72,185,0.289,174,25.15914352,Hefty,,,,,,
Nate Colbert,R,74,190,0.243,173,24.46128561,Hefty,,,,,,
Jim Ray Hart,R,71,185,0.278,170,25.87284269,Hefty,,,,,,
Bill Robinson,R,74,189,0.258,166,24.332542,Hefty,,,,,,
Larry Hisle,R,74,193,0.273,166,24.84751644,Hefty,,,,,,
Dwayne Murphy,L,73,185,0.246,166,24.47457309,Hefty,,,,,,
Tony Conigliaro,R,75,185,0.264,166,23.18666667,Compact,,,,,,
Jose Cruz,L,72,170,0.284,165,23.11921296,Compact,,,,,,
Claudell Washington,L,72,190,0.278,164,25.83912037,Hefty,,,,,,
Roy Smalley,B,73,185,0.257,163,24.47457309,Hefty,,,,,,
Bill Madlock,R,71,180,0.305,163,25.17357667,Hefty,,,,,,
Keith Hernandez,L,72,180,0.296,162,24.47916667,Hefty,,,,,,
Pete Rose,B,71,192,0.303,160,26.85181512,Hefty,,,,,,
Frank White,R,71,165,0.255,160,23.07577862,Compact,,,,,,
Bill Melton,R,74,200,0.253,160,25.74872169,Hefty,,,,,,
Roy White,B,70,160,0.271,160,23.02040816,Compact,,,,,,
Jim Hickman,R,75,192,0.252,159,24.064,Hefty,,,,,,
Donn Clendenon,R,76,209,0.274,159,25.50986842,Hefty,,,,,,
Ken McMullen,R,75,190,0.248,156,23.81333333,Compact,,,,,,
Doug Rader,R,74,208,0.251,155,26.77867056,Hefty,,,,,,
Davey Lopes,R,69,170,0.263,155,25.17328292,Hefty,,,,,,
Jim Northrup,L,75,190,0.267,153,23.81333333,Compact,,,,,,
Tom Tresh,B,73,180,0.245,153,23.81309814,Compact,,,,,,
Dan Driessen,L,71,187,0.267,153,26.1525491,Hefty,,,,,,
Jim Fregosi,R,73,190,0.265,151,25.13604804,Hefty,,,,,,
Lou Brock,L,71,170,0.293,149,23.77504463,Compact,,,,,,
Sixto Lezcano,R,70,165,0.271,148,23.73979592,Compact,,,,,,
Leon Durham,L,73,185,0.277,147,24.47457309,Hefty,,,,,,
Ruppert Jones,L,70,170,0.25,147,24.45918367,Hefty,,,,,,
Jim Spencer,L,74,195,0.25,146,25.10500365,Hefty,,,,,,
Tommy Harper,R,69,165,0.257,146,24.43289225,Hefty,,,,,,
Jeffrey Leonard,R,74,200,0.266,144,25.74872169,Hefty,,,,,,
Johnny Briggs,L,73,190,0.253,139,25.13604804,Hefty,,,,,,
Willie Montanez,L,72,170,0.275,139,23.11921296,Compact,,,,,,
Jose Cardenal,R,70,150,0.275,138,21.58163265,Lanky,,,,,,
Earl Williams,R,75,215,0.247,138,26.94666667,Hefty,,,,,,
Davey Johnson,R,73,170,0.261,136,22.49014825,Lanky,,,,,,
Paul Blair,R,72,168,0.25,134,22.84722222,Compact,,,,,,
Tom Haller,L,76,195,0.257,134,23.80107341,Compact,,,,,,
Mack Jones,L,73,180,0.252,133,23.81309814,Compact,,,,,,
John Milner,L,72,185,0.249,131,25.15914352,Hefty,,,,,,
Ken Harrelson,R,74,190,0.239,131,24.46128561,Hefty,,,,,,
Jorge Orta,L,70,170,0.278,130,24.45918367,Hefty,,,,,,
Gary Ward,R,74,195,0.276,130,25.10500365,Hefty,,,,,,
Tommie Agee,R,71,195,0.255,130,27.27137473,Hefty,,,,,,
Steve Kemp,L,72,195,0.278,130,26.51909722,Hefty,,,,,,
Mike Epstein,L,75,230,0.244,130,28.82666667,Hefty,,,,,,
Jody Davis,R,76,192,0.245,127,23.43490305,Compact,,,,,,
Aurelio Rodriguez,R,70,180,0.237,124,25.89795918,Hefty,,,,,,
Willie Upshaw,L,72,185,0.262,123,25.15914352,Hefty,,,,,,
Ken Phelps,L,73,209,0.239,123,27.64965284,Hefty,,,,,,
Ellis Valentine,R,76,205,0.278,123,25.02164127,Hefty,,,,,,
Don Lock,R,74,195,0.238,122,25.10500365,Hefty,,,,,,
Ken Henderson,B,74,180,0.257,122,23.17384953,Compact,,,,,,
Nick Esasky,R,75,200,0.25,122,25.06666667,Hefty,,,,,,
Joe Ferguson,R,74,200,0.24,122,25.74872169,Hefty,,,,,,
Dan Ford,R,73,185,0.27,121,24.47457309,Hefty,,,,,,
Gary Roenicke,R,75,205,0.247,121,25.69333333,Hefty,,,,,,
Wayne Gross,L,74,210,0.233,121,27.03615778,Hefty,,,,,,
Jimmie Hall,L,72,175,0.254,121,23.79918981,Compact,,,,,,
Keith Moreland,R,72,190,0.279,121,25.83912037,Hefty,,,,,,
Ed Kranepool,L,75,205,0.261,118,25.69333333,Hefty,,,,,,
Mike Easler,L,72,190,0.293,118,25.83912037,Hefty,,,,,,
Leo Cardenas,R,71,150,0.257,118,20.97798056,Lanky,,,,,,
Garry Maddox,R,75,175,0.285,117,21.93333333,Lanky,,,,,,
Mickey Stanley,R,73,185,0.248,117,24.47457309,Hefty,,,,,,
John Lowenstein,L,72,175,0.253,116,23.79918981,Compact,,,,,,
Rick Reichardt,R,75,210,0.261,116,26.32,Hefty,,,,,,
Bob Robertson,R,73,195,0.242,115,25.79752299,Hefty,,,,,,
Chuck Hinton,R,73,180,0.264,113,23.81309814,Compact,,,,,,
Thurman Munson,R,71,190,0.292,113,26.57210871,Hefty,,,,,,
Greg Walker,L,75,205,0.26,113,25.69333333,Hefty,,,,,,
Jim Morrison,R,71,175,0.26,112,24.47431065,Hefty,,,,,,
Curt Blefary,L,74,195,0.237,112,25.10500365,Hefty,,,,,,
Chris Speier,R,73,175,0.246,112,23.15162319,Compact,,,,,,
Max Alvis,R,71,185,0.247,111,25.87284269,Hefty,,,,,,
Willie Aikens,L,75,220,0.271,110,27.57333333,Hefty,,,,,,
Dave Duncan,R,74,190,0.214,109,24.46128561,Hefty,,,,,,
Phil Garner,R,70,175,0.26,109,25.17857143,Hefty,,,,,,
Fred Whitfield,L,73,190,0.253,108,25.13604804,Hefty,,,,,,
Al Cowens,R,73,197,0.27,108,26.06211297,Hefty,,,,,,
Larry Herndon,R,75,190,0.274,107,23.81333333,Compact,,,,,,
Lee Thomas,L,74,195,0.255,106,25.10500365,Hefty,,,,,,
Bob Boone,R,74,195,0.254,105,25.10500365,Hefty,,,,,,
Tony Gonzalez,L,69,170,0.286,103,25.17328292,Hefty,,,,,,
Eric Soderholm,R,71,187,0.264,102,26.1525491,Hefty,,,,,,
Jay Johnstone,L,73,175,0.267,102,23.15162319,Compact,,,,,,
Steve Yeager,R,72,190,0.228,102,25.83912037,Hefty,,,,,,
Lou Piniella,R,72,182,0.291,102,24.75115741,Hefty,,,,,,
Ollie Brown,R,74,178,0.265,102,22.91636231,Compact,,,,,,
Dave Concepcion,R,74,155,0.267,101,19.95525931,Lanky,,,,,,
Denis Menke,R,72,185,0.25,101,25.15914352,Hefty,,,,,,
Duke Sims,L,74,197,0.239,100,25.36249087,Hefty,,,,,,
Bruce Bochte,L,75,195,0.282,100,24.44,Hefty,,,,,,
Johnny Grubb,L,75,175,0.278,99,21.93333333,Lanky,,,,,,
Ozzie Virgil,R,73,180,0.243,98,23.81309814,Compact,,,,,,
Pete Ward,L,73,185,0.254,98,24.47457309,Hefty,,,,,,
Butch Hobson,R,73,193,0.248,98,25.53293301,Hefty,,,,,,
Bernie Carbo,L,71,173,0.264,96,24.19460425,Hefty,,,,,,
Dave May,L,70,186,0.251,96,26.76122449,Hefty,,,,,,
Jim Sundberg,R,72,190,0.248,95,25.83912037,Hefty,,,,,,
Jerry Morales,R,70,155,0.259,95,22.30102041,Lanky,,,,,,
Mike Jorgensen,L,72,195,0.243,95,26.51909722,Hefty,,,,,,
Bob Oliver,R,75,205,0.256,94,25.69333333,Hefty,,,,,,
Don Buford,B,67,160,0.264,93,25.12809089,Hefty,,,,,,
Cleon Jones,R,72,185,0.281,93,25.15914352,Hefty,,,,,,
Lee Mazzilli,B,73,180,0.259,93,23.81309814,Compact,,,,,,
Rod Carew,L,72,170,0.328,92,23.11921296,Compact,,,,,,
Lee Lacy,R,73,175,0.286,91,23.15162319,Compact,,,,,,
Cito Gaston,R,75,190,0.256,91,23.81333333,Compact,,,,,,
Mike Davis,L,74,175,0.259,91,22.53013148,Compact,,,,,,
Ken Landreaux,L,70,165,0.268,91,23.73979592,Compact,,,,,,
Bob Brenly,R,74,210,0.247,91,27.03615778,Hefty,,,,,,
Mike Lum,L,72,180,0.247,90,24.47916667,Hefty,,,,,,
Carlos May,L,71,200,0.274,90,27.97064075,Hefty,,,,,,
Alan Ashby,B,74,185,0.245,90,23.81756757,Compact,,,,,,
Bo Diaz,R,71,185,0.255,87,25.87284269,Hefty,,,,,,
Del Unser,L,73,180,0.258,87,23.81309814,Compact,,,,,,
John Wockenfuss,R,72,190,0.262,86,25.83912037,Hefty,,,,,,
Willie Crawford,L,73,197,0.268,86,26.06211297,Hefty,,,,,,
Tom Paciorek,R,76,215,0.282,86,26.24220914,Hefty,,,,,,
Bobby Tolan,L,71,170,0.265,86,23.77504463,Compact,,,,,,
Dan Meyer,L,71,180,0.253,86,25.17357667,Hefty,,,,,,
Ed Charles,R,70,170,0.263,86,24.45918367,Hefty,,,,,,
Jerry Martin,R,73,195,0.251,85,25.79752299,Hefty,,,,,,
Ed Kirkpatrick,L,71,195,0.238,85,27.27137473,Hefty,,,,,,
Gates Brown,L,71,220,0.257,84,30.76770482,Hefty,,,,,,
Ray Knight,R,73,185,0.271,84,24.47457309,Hefty,,,,,,
Bobby Darwin,R,74,190,0.251,83,24.46128561,Hefty,,,,,,
Roger Repoz,L,75,190,0.224,82,23.81333333,Compact,,,,,,
Randy Hundley,R,71,170,0.236,82,23.77504463,Compact,,,,,,
Mike Ivie,R,75,205,0.269,81,25.69333333,Hefty,,,,,,
John Bateman,R,75,210,0.23,81,26.32,Hefty,,,,,,
Johnny Edwards,L,76,220,0.242,81,26.85249307,Hefty,,,,,,
Ed Herrmann,L,73,195,0.24,80,25.79752299,Hefty,,,,,,
Dick Green,R,70,180,0.24,80,25.89795918,Hefty,,,,,,
Joel Youngblood,R,72,180,0.265,80,24.47916667,Hefty,,,,,,
Mike Hargrove,L,72,195,0.29,80,26.51909722,Hefty,,,,,,
Roy Howell,L,73,190,0.261,80,25.13604804,Hefty,,,,,,
Bob Tillman,R,76,205,0.232,79,25.02164127,Hefty,,,,,,
Juan Beniquez,R,71,150,0.274,79,20.97798056,Lanky,,,,,,
Bert Campaneris,R,70,160,0.259,79,23.02040816,Compact,,,,,,
Julian Javier,R,73,175,0.257,78,23.15162319,Compact,,,,,,
Otto Velez,R,72,170,0.251,78,23.11921296,Compact,,,,,,
Alex Johnson,R,72,205,0.288,78,27.87905093,Hefty,,,,,,
Phil Bradley,R,72,185,0.286,78,25.15914352,Hefty,,,,,,
Leon Roberts,R,75,200,0.267,78,25.06666667,Hefty,,,,,,
Rich Rollins,R,70,185,0.269,77,26.61734694,Hefty,,,,,,
Leroy Stanton,R,73,195,0.244,77,25.79752299,Hefty,,,,,,
Milt May,L,72,190,0.263,77,25.83912037,Hefty,,,,,,
Tim Laudner,R,75,212,0.225,77,26.57066667,Hefty,,,,,,
Jim Dwyer,L,70,165,0.26,77,23.73979592,Compact,,,,,,
Don Wert,R,70,162,0.242,77,23.30816327,Compact,,,,,,
George Mitterwald,R,74,195,0.236,76,25.10500365,Hefty,,,,,,
Tony Horton,R,75,210,0.268,76,26.32,Hefty,,,,,,
Pat Kelly,L,73,185,0.264,76,24.47457309,Hefty,,,,,,
Tommy McCraw,L,72,183,0.246,75,24.88715278,Hefty,,,,,,
Ralph Garr,L,71,185,0.306,75,25.87284269,Hefty,,,,,,
Jim Lefebvre,B,72,180,0.251,74,24.47916667,Hefty,,,,,,
Bernie Allen,L,72,175,0.239,73,23.79918981,Compact,,,,,,
Andy Kosco,R,75,205,0.236,73,25.69333333,Hefty,,,,,,
Ron Swoboda,R,74,195,0.242,73,25.10500365,Hefty,,,,,,
Mitchell Page,L,74,205,0.266,72,26.39243974,Hefty,,,,,,
Mike Young,B,74,195,0.247,72,25.10500365,Hefty,,,,,,
Tom Brookens,R,70,165,0.246,71,23.73979592,Compact,,,,,,
Glenn Hubbard,R,69,150,0.244,70,22.21172023,Lanky,,,,,,
Jerry Mumphrey,B,74,185,0.289,70,23.81756757,Compact,,,,,,
Charley Smith,R,73,170,0.239,69,22.49014825,Lanky,,,,,,
John Ellis,R,74,225,0.262,69,28.96731191,Hefty,,,,,,
Ken Reitz,R,72,180,0.26,68,24.47916667,Hefty,,,,,,
Steve Henderson,R,74,190,0.28,68,24.46128561,Hefty,,,,,,
Art Shamsky,L,73,168,0.253,68,22.22555827,Lanky,,,,,,
Mike Shannon,R,75,195,0.255,68,24.44,Hefty,,,,,,
Floyd Robinson,L,69,175,0.283,67,25.9136736,Hefty,,,,,,
Merv Rettenmund,R,70,190,0.271,66,27.33673469,Hefty,,,,,,
Dick Dietz,R,73,195,0.261,66,25.79752299,Hefty,,,,,,
Mike Andrews,R,75,195,0.258,66,24.44,Hefty,,,,,,
Danny Cater,R,72,170,0.276,66,23.11921296,Compact,,,,,,
Joe Lahoud,L,73,198,0.223,65,26.19440796,Hefty,,,,,,
Charlie Spikes,R,75,215,0.246,65,26.94666667,Hefty,,,,,,
Lou Clinton,R,73,185,0.247,65,24.47457309,Hefty,,,,,,
Manny Sanguillen,R,72,193,0.296,65,26.24710648,Hefty,,,,,,
Tom Grieve,R,74,190,0.249,65,24.46128561,Hefty,,,,,,
Butch Wynegar,B,73,190,0.255,65,25.13604804,Hefty,,,,,,
Lamar Johnson,R,74,215,0.287,64,27.67987582,Hefty,,,,,,
Wes Parker,B,73,180,0.267,64,23.81309814,Compact,,,,,,
Jeff Newman,R,74,215,0.224,63,27.67987582,Hefty,,,,,,
Pat Putnam,L,72,205,0.255,63,27.87905093,Hefty,,,,,,
Bake McBride,L,74,190,0.299,63,24.46128561,Hefty,,,,,,
Ellie Hendricks,L,73,175,0.22,62,23.15162319,Compact,,,,,,
Dave Revering,L,76,210,0.265,62,25.63192521,Hefty,,,,,,
Wayne Garrett,L,71,175,0.239,61,24.47431065,Hefty,,,,,,
Gary Thomasson,L,73,180,0.249,61,23.81309814,Compact,,,,,,
Mickey Rivers,L,70,165,0.295,61,23.73979592,Compact,,,,,,
Ray Fosse,R,74,215,0.256,61,27.67987582,Hefty,,,,,,
Bill Schroeder,R,74,200,0.24,61,25.74872169,Hefty,,,,,,
Dave Nicholson,R,74,215,0.212,61,27.67987582,Hefty,,,,,,
Manny Trillo,R,73,150,0.263,61,19.84424845,Lanky,,,,,,
Ed Brinkman,R,72,170,0.224,60,23.11921296,Compact,,,,,,
Enos Cabell,R,76,170,0.277,60,20.74965374,Lanky,,,,,,
Adolfo Phillips,R,73,175,0.247,59,23.15162319,Compact,,,,,,
Bill Sudakis,B,73,190,0.234,59,25.13604804,Hefty,,,,,,
Ron LeFlore,R,72,200,0.288,59,27.19907407,Hefty,,,,,,
Buck Martinez,R,70,190,0.225,58,27.33673469,Hefty,,,,,,
Ken Berry,R,72,175,0.255,58,23.79918981,Compact,,,,,,
