name,handedness,height,weight,avg,HR,BMI,Class,,,,,BMI Limits,
Joe Foy,R,72,215,0.248,58,29.23900463,Hefty,,,,,,
Paul Schaal,R,71,165,0.244,57,23.07577862,Compact,,,,,,
Barry Foote,R,75,205,0.23,57,25.69333333,Hefty,,,,,,
Rick Manning,L,73,180,0.257,56,23.81309814,Compact,,,,,,
Bobby Knoop,R,73,170,0.236,56,22.49014825,Lanky,,,,,,
Ron Jackson,R,72,200,0.259,56,27.19907407,Hefty,,,,,,
Barry Bonnell,R,75,190,0.272,56,23.81333333,Compact,,,,,,
Gene Alley,R,70,160,0.254,55,23.02040816,Compact,,,,,,
Gary Alexander,R,74,195,0.23,55,25.10500365,Hefty,,,,,,
Clay Dalrymple,L,72,190,0.233,55,25.83912037,Hefty,,,,,,
Cookie Rojas,R,70,160,0.263,54,23.02040816,Compact,,,,,,
Al Bumbry,L,68,170,0.281,54,25.91911765,Hefty,,,,,,
Champ Summers,L,74,205,0.255,54,26.39243974,Hefty,,,,,,
Johnny Ray,B,71,170,0.29,53,23.77504463,Compact,,,,,,
Mike Hegan,L,73,188,0.242,53,24.87145806,Hefty,,,,,,
Rich Reese,L,75,185,0.253,52,23.18666667,Compact,,,,,,
Steve Braun,L,70,180,0.271,52,25.89795918,Hefty,,,,,,
Buddy Bradford,R,71,170,0.226,52,23.77504463,Compact,,,,,,
Ron Blomberg,L,73,195,0.293,52,25.79752299,Hefty,,,,,,
Cesar Geronimo,L,72,165,0.258,51,22.43923611,Lanky,,,,,,
Al Ferrara,R,73,200,0.259,51,26.45899794,Hefty,,,,,,
Joe Azcue,R,72,190,0.252,50,25.83912037,Hefty,,,,,,
Paul Casanova,R,76,180,0.225,50,21.97022161,Lanky,,,,,,
Tony Solaita,L,72,210,0.255,50,28.55902778,Hefty,,,,,,
Rick Burleson,R,70,165,0.273,50,23.73979592,Compact,,,,,,
Andy Etchebarren,R,73,190,0.235,49,25.13604804,Hefty,,,,,,
Dave Roberts,R,75,215,0.239,49,26.94666667,Hefty,,,,,,
Dale Berra,R,72,180,0.236,49,24.47916667,Hefty,,,,,,
Lou Johnson,R,71,170,0.258,48,23.77504463,Compact,,,,,,
Larry Brown,R,70,160,0.233,47,23.02040816,Compact,,,,,,
Cesar Tovar,R,69,155,0.278,46,22.9521109,Compact,,,,,,
John Stearns,R,72,185,0.26,46,25.15914352,Hefty,,,,,,
Willie Smith,L,72,182,0.248,46,24.75115741,Hefty,,,,,,
Bill Sample,R,69,175,0.272,46,25.9136736,Hefty,,,,,,
Craig Kusick,R,75,210,0.235,46,26.32,Hefty,,,,,,
Bill Russell,R,72,175,0.263,46,23.79918981,Compact,,,,,,
Sam Bowens,R,73,188,0.223,45,24.87145806,Hefty,,,,,,
Jerry Turner,L,69,180,0.257,45,26.65406427,Hefty,,,,,,
Roy Foster,R,72,185,0.253,45,25.15914352,Hefty,,,,,,
Tito Fuentes,B,71,175,0.268,45,24.47431065,Hefty,,,,,,
Darryl Motley,R,69,196,0.243,44,29.02331443,Hefty,,,,,,
Bob Johnson,R,70,175,0.272,44,25.17857143,Hefty,,,,,,
Bill Stein,R,70,170,0.267,44,24.45918367,Hefty,,,,,,
Phil Roof,R,74,190,0.215,43,24.46128561,Hefty,,,,,,
Derrel Thomas,B,72,160,0.249,43,21.75925926,Lanky,,,,,,
Art Howe,R,74,190,0.26,43,24.46128561,Hefty,,,,,,
Rich Dauer,R,72,180,0.257,43,24.47916667,Hefty,,,,,,
Eddie Milner,L,71,173,0.253,42,24.19460425,Hefty,,,,,,
Terry Crowley,L,72,180,0.25,42,24.47916667,Hefty,,,,,,
Andres Thomas,R,73,170,0.234,42,22.49014825,Lanky,,,,,,
Craig Reynolds,L,73,175,0.256,42,23.15162319,Compact,,,,,,
Ron Oester,B,74,185,0.265,42,23.81756757,Compact,,,,,,
George Wright,B,71,180,0.245,42,25.17357667,Hefty,,,,,,
Walt Bond,L,79,228,0.256,41,25.7554879,Hefty,,,,,,
Billy Bryan,L,76,200,0.216,41,24.41135734,Hefty,,,,,,
Dalton Jones,L,73,180,0.235,41,23.81309814,Compact,,,,,,
Rennie Stennett,R,71,160,0.274,41,22.3765126,Lanky,,,,,,
Dave Stapleton,R,73,178,0.271,41,23.54850816,Compact,,,,,,
John Castino,R,71,175,0.278,41,24.47431065,Hefty,,,,,,
Freddie Patek,R,65,148,0.242,41,24.69585799,Hefty,,,,,,
Bucky Dent,R,69,170,0.247,40,25.17328292,Hefty,,,,,,
Billy Conigliaro,R,72,180,0.256,40,24.47916667,Hefty,,,,,,
Billy Cowan,R,72,170,0.236,40,23.11921296,Compact,,,,,,
Joe Hague,L,72,195,0.239,40,26.51909722,Hefty,,,,,,
Marvell Wynne,L,71,175,0.247,40,24.47431065,Hefty,,,,,,
John Orsino,R,75,215,0.249,40,26.94666667,Hefty,,,,,,
Jerry Royster,R,72,165,0.249,40,22.43923611,Lanky,,,,,,
Ed Spiezio,R,71,180,0.238,39,25.17357667,Hefty,,,,,,
Ron Hunt,R,72,186,0.273,39,25.29513889,Hefty,,,,,,
Frank Fernandez,R,72,185,0.199,39,25.15914352,Hefty,,,,,,
Hector Cruz,R,71,170,0.225,39,23.77504463,Compact,,,,,,
Rob Wilfong,L,73,180,0.248,39,23.81309814,Compact,,,,,,
Wayne Nordhagen,R,74,205,0.282,39,26.39243974,Hefty,,,,,,
Jerry Grote,R,70,185,0.252,39,26.61734694,Hefty,,,,,,
Benny Ayala,R,73,185,0.251,38,24.47457309,Hefty,,,,,,
Chris Brown,R,72,185,0.269,38,25.15914352,Hefty,,,,,,
Mickey Hatcher,R,74,200,0.28,38,25.74872169,Hefty,,,,,,
Brant Alyea,R,75,215,0.247,38,26.94666667,Hefty,,,,,,
Floyd Rayford,R,70,190,0.244,38,27.33673469,Hefty,,,,,,
Omar Moreno,L,74,180,0.252,37,23.17384953,Compact,,,,,,
Pedro Garcia,R,70,175,0.22,37,25.17857143,Hefty,,,,,,
Dave Hostetler,R,76,215,0.229,37,26.24220914,Hefty,,,,,,
Luis Aguayo,R,69,173,0.236,37,25.61751733,Hefty,,,,,,
Len Gabrielson,L,76,210,0.253,37,25.63192521,Hefty,,,,,,
Bump Wills,B,69,172,0.266,36,25.46943919,Hefty,,,,,,
Larry Stahl,L,72,175,0.232,36,23.79918981,Compact,,,,,,
Vic Davalillo,L,67,150,0.279,36,23.55758521,Compact,,,,,,
Terry Harper,R,76,195,0.253,36,23.80107341,Compact,,,,,,
Ted Uhlaender,L,74,190,0.263,36,24.46128561,Hefty,,,,,,
Damaso Garcia,R,73,165,0.283,36,21.8286733,Lanky,,,,,,
Charlie Moore,R,71,180,0.261,36,25.17357667,Hefty,,,,,,
Bill Almon,R,75,180,0.254,36,22.56,Compact,,,,,,
Rusty Torres,B,70,175,0.212,35,25.17857143,Hefty,,,,,,
Al Woods,L,75,190,0.271,35,23.81333333,Compact,,,,,,
R.J. Reynolds,B,72,190,0.267,35,25.83912037,Hefty,,,,,,
Jake Wood,R,73,163,0.25,35,21.56408332,Lanky,,,,,,
Marc Hill,R,75,205,0.223,34,25.69333333,Hefty,,,,,,
Mike Vail,R,73,180,0.279,34,23.81309814,Compact,,,,,,
Glenn Adams,L,73,180,0.28,34,23.81309814,Compact,,,,,,
Todd Cruz,R,72,175,0.22,34,23.79918981,Compact,,,,,,
Mike Cubbage,L,72,180,0.258,34,24.47916667,Hefty,,,,,,
Tommy Helms,R,70,165,0.269,34,23.73979592,Compact,,,,,,
Ted Savage,R,73,185,0.233,34,24.47457309,Hefty,,,,,,
Walt Williams,R,66,165,0.27,33,26.70454545,Hefty,,,,,,
Terry Whitfield,L,73,197,0.281,33,26.06211297,Hefty,,,,,,
Jim Essian,R,74,195,0.244,33,25.10500365,Hefty,,,,,,
Bob Stinson,B,71,180,0.25,33,25.17357667,Hefty,,,,,,
Ed Ott,L,70,190,0.259,33,27.33673469,Hefty,,,,,,
Al Luplow,L,70,175,0.235,33,25.17857143,Hefty,,,,,,
Ivan Murrell,R,74,195,0.236,33,25.10500365,Hefty,,,,,,
Dave Collins,B,71,175,0.272,32,24.47431065,Hefty,,,,,,
Jesus Alou,R,74,190,0.28,32,24.46128561,Hefty,,,,,,
Mickey Brantley,R,70,180,0.259,32,25.89795918,Hefty,,,,,,
Clint Hurdle,L,75,195,0.259,32,24.44,Hefty,,,,,,
Joe Lis,R,72,175,0.233,32,23.79918981,Compact,,,,,,
Rowland Office,L,72,170,0.259,32,23.11921296,Compact,,,,,,
John Kennedy,R,72,185,0.225,32,25.15914352,Hefty,,,,,,
Ken Boswell,L,72,170,0.248,31,23.11921296,Compact,,,,,,
Chico Salmon,R,70,160,0.249,31,23.02040816,Compact,,,,,,
Dave Engle,R,75,210,0.262,31,26.32,Hefty,,,,,,
Mike Diaz,R,74,195,0.247,31,25.10500365,Hefty,,,,,,
Matty Alou,L,69,160,0.307,31,23.69250158,Compact,,,,,,
Joe Lefebvre,L,70,170,0.258,31,24.45918367,Hefty,,,,,,
Carl Warwick,R,70,170,0.248,31,24.45918367,Hefty,,,,,,
Manny Mota,R,70,160,0.304,31,23.02040816,Compact,,,,,,
David Green,R,75,170,0.268,31,21.30666667,Lanky,,,,,,
Leron Lee,L,72,196,0.25,31,26.65509259,Hefty,,,,,,
Fred Kendall,R,73,185,0.234,31,24.47457309,Hefty,,,,,,
Buck Rodgers,B,74,190,0.232,31,24.46128561,Hefty,,,,,,
Byron Browne,R,74,190,0.236,30,24.46128561,Hefty,,,,,,
Jack Brohamer,L,70,165,0.245,30,23.73979592,Compact,,,,,,
Von Joshua,L,70,170,0.273,30,24.45918367,Hefty,,,,,,
Duffy Dyer,R,72,187,0.221,30,25.43113426,Hefty,,,,,,
Ed Goodson,L,75,180,0.26,30,22.56,Compact,,,,,,
Steve Brye,R,72,190,0.258,30,25.83912037,Hefty,,,,,,
Jerry Hairston,B,70,170,0.258,30,24.45918367,Hefty,,,,,,
Jim Gosger,L,71,185,0.226,30,25.87284269,Hefty,,,,,,
Len Matuszek,L,74,190,0.234,30,24.46128561,Hefty,,,,,,
Pete Mackanin,R,74,190,0.226,30,24.46128561,Hefty,,,,,,
Dave Rader,L,71,165,0.257,30,23.07577862,Compact,,,,,,
Bobby Wine,R,73,187,0.215,30,24.73916307,Hefty,,,,,,
Paul Householder,B,72,180,0.236,29,24.47916667,Hefty,,,,,,
Vic Correll,R,70,185,0.229,29,26.61734694,Hefty,,,,,,
Larry Biittner,L,74,205,0.273,29,26.39243974,Hefty,,,,,,
Charlie James,R,73,195,0.255,29,25.79752299,Hefty,,,,,,
Rey Quinones,R,71,160,0.243,29,22.3765126,Lanky,,,,,,
Joe Charboneau,R,74,205,0.266,29,26.39243974,Hefty,,,,,,
Mike Ryan,R,74,205,0.193,28,26.39243974,Hefty,,,,,,
Danny Walton,R,72,195,0.223,28,26.51909722,Hefty,,,,,,
Coco Laboy,R,70,165,0.233,28,23.73979592,Compact,,,,,,
Billy Grabarkewitz,R,70,165,0.236,28,23.73979592,Compact,,,,,,
Mike Anderson,R,74,200,0.246,28,25.74872169,Hefty,,,,,,
Rick Miller,L,72,175,0.269,28,23.79918981,Compact,,,,,,
Joe Nolan,L,71,175,0.263,27,24.47431065,Hefty,,,,,,
Kurt Bevacqua,R,72,180,0.236,27,24.47916667,Hefty,,,,,,
Horace Clarke,B,69,170,0.256,27,25.17328292,Hefty,,,,,,
Mike Tyson,R,69,170,0.241,27,25.17328292,Hefty,,,,,,
U L Washington,B,71,175,0.251,27,24.47431065,Hefty,,,,,,
George Vukovich,L,72,198,0.268,27,26.92708333,Hefty,,,,,,
Bob Kearney,R,72,190,0.233,27,25.83912037,Hefty,,,,,,
Dick Davis,R,75,190,0.265,27,23.81333333,Compact,,,,,,
Chris Bando,B,72,195,0.227,27,26.51909722,Hefty,,,,,,
Pete LaCock,L,74,200,0.257,27,25.74872169,Hefty,,,,,,
Jerry McNertney,R,72,180,0.237,27,24.47916667,Hefty,,,,,,
Felix Torres,R,71,165,0.254,27,23.07577862,Compact,,,,,,
Len Randle,B,70,169,0.257,27,24.31530612,Hefty,,,,,,
Jim Traber,L,72,194,0.227,27,26.38310185,Hefty,,,,,,
Andres Mora,R,72,180,0.223,27,24.47916667,Hefty,,,,,,
Manny Jimenez,L,73,185,0.272,26,24.47457309,Hefty,,,,,,
Mike Hershberger,R,70,175,0.252,26,25.17857143,Hefty,,,,,,
Bobby Brown,B,74,190,0.245,26,24.46128561,Hefty,,,,,,
Bruce Bochy,R,75,205,0.239,26,25.69333333,Hefty,,,,,,
Jose Morales,R,71,187,0.287,26,26.1525491,Hefty,,,,,,
Gene Richards,L,72,175,0.29,26,23.79918981,Compact,,,,,,
Ron Woods,R,70,168,0.233,26,24.17142857,Hefty,,,,,,
John Boccabella,R,73,195,0.219,26,25.79752299,Hefty,,,,,,
Jesse Gonder,L,70,180,0.251,26,25.89795918,Hefty,,,,,,
Bob Coluccio,R,71,183,0.22,26,25.59313628,Hefty,,,,,,
Frank Duffy,R,73,180,0.232,26,23.81309814,Compact,,,,,,
Jake Gibbs,L,72,180,0.233,25,24.47916667,Hefty,,,,,,
Mike de la Hoz,R,71,175,0.251,25,24.47431065,Hefty,,,,,,
Lenn Sakata,R,69,160,0.23,25,23.69250158,Compact,,,,,,
Tim Foli,R,72,179,0.251,25,24.3431713,Hefty,,,,,,
Curt Motton,R,68,164,0.213,25,25.00432526,Hefty,,,,,,
Bill Nahorodny,R,74,200,0.241,25,25.74872169,Hefty,,,,,,
Jerry Moses,R,75,210,0.251,25,26.32,Hefty,,,,,,
Mark Brouhard,R,73,210,0.259,25,27.78194783,Hefty,,,,,,
Gail Hopkins,L,70,198,0.266,25,28.4877551,Hefty,,,,,,
Syd O'Brien,R,73,185,0.23,24,24.47457309,Hefty,,,,,,
Steve Whitaker,L,72,180,0.23,24,24.47916667,Hefty,,,,,,
Ken Gerhart,R,72,190,0.221,24,25.83912037,Hefty,,,,,,
Duane Walker,L,72,185,0.229,24,25.15914352,Hefty,,,,,,
Gary Gray,R,72,187,0.24,24,25.43113426,Hefty,,,,,,
Eddie Leon,R,72,170,0.236,24,23.11921296,Compact,,,,,,
Hal King,L,73,200,0.214,24,26.45899794,Hefty,,,,,,
Norm Miller,L,70,185,0.238,24,26.61734694,Hefty,,,,,,
Bob Chance,L,74,196,0.261,24,25.23374726,Hefty,,,,,,
Steve Ontiveros,B,72,185,0.274,24,25.15914352,Hefty,,,,,,
Gary Sutherland,R,72,185,0.243,24,25.15914352,Hefty,,,,,,
Chuck Schilling,R,70,160,0.239,23,23.02040816,Compact,,,,,,
Duane Josephson,R,72,190,0.258,23,25.83912037,Hefty,,,,,,
Bob Montgomery,R,73,195,0.258,23,25.79752299,Hefty,,,,,,
Ted Sizemore,R,70,165,0.262,23,23.73979592,Compact,,,,,,
Bob Dernier,R,72,160,0.255,23,21.75925926,Lanky,,,,,,
Alex Trevino,R,70,165,0.249,23,23.73979592,Compact,,,,,,
Mike Brown,R,74,195,0.265,23,25.10500365,Hefty,,,,,,
Lyman Bostock,L,73,180,0.311,23,23.81309814,Compact,,,,,,
Julio Cruz,B,69,165,0.237,23,24.43289225,Hefty,,,,,,
Glenn Hoffman,R,73,175,0.242,23,23.15162319,Compact,,,,,,
Jerry Buchek,R,71,185,0.22,22,25.87284269,Hefty,,,,,,
Johnny Lewis,L,73,189,0.227,22,25.00375305,Hefty,,,,,,
Angel Mangual,R,70,178,0.245,22,25.61020408,Hefty,,,,,,
Roger Freed,R,72,190,0.245,22,25.83912037,Hefty,,,,,,
Tom Hutton,L,71,180,0.248,22,25.17357667,Hefty,,,,,,
Jack Hiatt,R,74,190,0.251,22,24.46128561,Hefty,,,,,,
Nelson Mathews,R,76,195,0.223,22,23.80107341,Compact,,,,,,
Felix Millan,R,71,172,0.279,22,24.05475104,Hefty,,,,,,
Johnnie LeMaster,R,74,165,0.222,22,21.2426954,Lanky,,,,,,
Tom Egan,R,76,218,0.2,22,26.6083795,Hefty,,,,,,
Reid Nichols,R,71,165,0.266,22,23.07577862,Compact,,,,,,
Marty Perez,R,71,160,0.246,22,22.3765126,Lanky,,,,,,
Glenn Beckert,R,73,190,0.283,22,25.13604804,Hefty,,,,,,
Ivan DeJesus,R,71,175,0.254,21,24.47431065,Hefty,,,,,,
Tom Satriano,L,73,185,0.225,21,24.47457309,Hefty,,,,,,
Dave McKay,B,73,195,0.229,21,25.79752299,Hefty,,,,,,
Dave Cash,R,71,170,0.283,21,23.77504463,Compact,,,,,,
Jerry White,B,70,164,0.253,21,23.59591837,Compact,,,,,,
Bobby Mitchell,R,75,185,0.235,21,23.18666667,Compact,,,,,,
Jerry Narron,L,75,205,0.211,21,25.69333333,Hefty,,,,,,
Jim Wohlford,R,71,175,0.26,21,24.47431065,Hefty,,,,,,
Biff Pocoroba,B,70,175,0.257,21,25.17857143,Hefty,,,,,,
John Wathan,R,74,205,0.262,21,26.39243974,Hefty,,,,,,
Joe Gaines,R,73,190,0.241,21,25.13604804,Hefty,,,,,,
Hal Breeden,R,74,200,0.243,21,25.74872169,Hefty,,,,,,
Dick Nen,L,74,200,0.224,21,25.74872169,Hefty,,,,,,
Steve Lombardozzi,R,72,175,0.233,20,23.79918981,Compact,,,,,,
Steve Swisher,R,74,205,0.216,20,26.39243974,Hefty,,,,,,
Chuck Hiller,L,71,170,0.243,20,23.77504463,Compact,,,,,,
Mark Belanger,R,73,170,0.228,20,22.49014825,Lanky,,,,,,
Carmen Fanzone,R,72,200,0.224,20,27.19907407,Hefty,,,,,,
Larvell Blanks,R,68,167,0.253,20,25.46172145,Hefty,,,,,,
Ike Brown,R,72,190,0.256,20,25.83912037,Hefty,,,,,,
Billy North,B,71,185,0.261,20,25.87284269,Hefty,,,,,,
Rich McKinney,R,71,185,0.225,20,25.87284269,Hefty,,,,,,
Bob Jones,L,74,195,0.221,20,25.10500365,Hefty,,,,,,
Fran Healy,R,77,220,0.25,20,26.15955473,Hefty,,,,,,
Thad Bosley,L,75,175,0.272,20,21.93333333,Lanky,,,,,,
Dave Nelson,R,70,160,0.244,20,23.02040816,Compact,,,,,,
Rick Renick,R,72,188,0.221,20,25.56712963,Hefty,,,,,,
Dave Campbell,R,73,180,0.213,20,23.81309814,Compact,,,,,,
Ron Washington,R,71,155,0.261,20,21.67724658,Lanky,,,,,,
Garth Iorg,R,71,170,0.258,20,23.77504463,Compact,,,,,,
Doug Frobel,L,76,196,0.201,20,23.92313019,Compact,,,,,,
Ron Hodges,L,73,185,0.24,19,24.47457309,Hefty,,,,,,
Gary Allenson,R,71,185,0.221,19,25.87284269,Hefty,,,,,,
Bobby Clark,R,72,190,0.239,19,25.83912037,Hefty,,,,,,
Jim Holt,L,72,180,0.265,19,24.47916667,Hefty,,,,,,
Bill Voss,L,74,160,0.227,19,20.59897736,Lanky,,,,,,
Cap Peterson,R,74,195,0.23,19,25.10500365,Hefty,,,,,,
Alan Bannister,R,71,170,0.27,19,23.77504463,Compact,,,,,,
Hector Torres,R,72,175,0.216,18,23.79918981,Compact,,,,,,
Elliott Maddox,R,71,180,0.261,18,25.17357667,Hefty,,,,,,
Willie Norwood,R,72,185,0.242,18,25.15914352,Hefty,,,,,,
Johnny Jeter,R,73,180,0.244,18,23.81309814,Compact,,,,,,
Chris Cannizzaro,R,72,190,0.235,18,25.83912037,Hefty,,,,,,
Doug Camilli,R,71,195,0.199,18,27.27137473,Hefty,,,,,,
Jim Price,R,72,192,0.214,18,26.11111111,Hefty,,,,,,
Rudy Law,L,73,165,0.271,18,21.8286733,Lanky,,,,,,
Bruce Benedict,R,73,175,0.242,18,23.15162319,Compact,,,,,,
Harry Spilman,L,73,180,0.237,18,23.81309814,Compact,,,,,,
Rick Leach,L,73,180,0.268,18,23.81309814,Compact,,,,,,
Ted Ford,R,70,180,0.219,17,25.89795918,Hefty,,,,,,
Tony Scott,B,72,164,0.249,17,22.30324074,Lanky,,,,,,
Billy Smith,B,74,185,0.23,17,23.81756757,Compact,,,,,,
Rick Bosetti,R,71,185,0.25,17,25.87284269,Hefty,,,,,,
Ray Webster,L,72,185,0.244,17,25.15914352,Hefty,,,,,,
Fernando Gonzalez,R,70,165,0.235,17,23.73979592,Compact,,,,,,
Rob Picciolo,R,74,185,0.234,17,23.81756757,Compact,,,,,,
Chuck Harrison,R,70,185,0.238,17,26.61734694,Hefty,,,,,,
Hosken Powell,L,73,175,0.259,17,23.15162319,Compact,,,,,,
Ron Roenicke,B,72,180,0.238,17,24.47916667,Hefty,,,,,,
Doug Ault,R,75,200,0.236,17,25.06666667,Hefty,,,,,,
Bob Brower,R,71,185,0.242,17,25.87284269,Hefty,,,,,,
Denny Doyle,L,69,175,0.25,16,25.9136736,Hefty,,,,,,
