name,handedness,height,weight,avg,HR,BMI,Class,,,,,BMI Limits,
Wayne Comer,R,70,175,0.229,16,25.17857143,Hefty,,,,,,
Dick Howser,R,68,155,0.248,16,23.63213668,Compact,,,,,,
Jim Nettles,L,72,186,0.22,16,25.29513889,Hefty,,,,,,
Glenn Borgmann,R,76,210,0.229,16,25.63192521,Hefty,,,,,,
Dick Billings,R,73,195,0.227,16,25.79752299,Hefty,,,,,,
Steve Huntz,B,73,204,0.206,16,26.98817789,Hefty,,,,,,
Ned Yost,R,73,190,0.212,16,25.13604804,Hefty,,,,,,
Dave Marshall,L,73,182,0.246,16,24.07768812,Hefty,,,,,,
Joe Wallis,B,71,180,0.244,16,25.17357667,Hefty,,,,,,
Terry Francona,L,73,190,0.274,16,25.13604804,Hefty,,,,,,
Pepe Mangual,R,70,157,0.242,16,22.58877551,Compact,,,,,,
Ellie Rodriguez,R,71,185,0.245,16,25.87284269,Hefty,,,,,,
Rick Wise,R,73,180,0.195,15,23.81309814,Compact,,,,,,
Ray Oyler,R,71,165,0.175,15,23.07577862,Compact,,,,,,
Dick Simpson,R,76,176,0.207,15,21.48199446,Lanky,,,,,,
Dave Chalk,R,70,175,0.252,15,25.17857143,Hefty,,,,,,
Danny Thompson,R,72,183,0.248,15,24.88715278,Hefty,,,,,,
Larry Bowa,B,70,155,0.26,15,22.30102041,Lanky,,,,,,
Jerry May,R,74,190,0.234,15,24.46128561,Hefty,,,,,,
Doc Edwards,R,74,215,0.238,15,27.67987582,Hefty,,,,,,
Wayne Krenchicki,L,73,180,0.266,15,23.81309814,Compact,,,,,,
Don Leppert,R,74,220,0.229,15,28.32359386,Hefty,,,,,,
Daryl Sconiers,L,74,185,0.265,15,23.81756757,Compact,,,,,,
Gene Michael,B,74,183,0.229,15,23.56008035,Compact,,,,,,
Johnny Oates,L,71,188,0.25,14,26.2924023,Hefty,,,,,,
Vern Fuller,R,73,170,0.232,14,22.49014825,Lanky,,,,,,
Tim Harkness,L,74,182,0.235,14,23.43133674,Compact,,,,,,
Mickey Klutts,R,71,170,0.241,14,23.77504463,Compact,,,,,,
John Hale,L,74,195,0.201,14,25.10500365,Hefty,,,,,,
Don Kessinger,B,73,170,0.252,14,22.49014825,Lanky,,,,,,
Bob Molinaro,L,72,190,0.264,14,25.83912037,Hefty,,,,,,
Tom Veryzer,R,73,175,0.241,14,23.15162319,Compact,,,,,,
Dane Iorg,L,72,180,0.276,14,24.47916667,Hefty,,,,,,
Ken Retzer,L,72,185,0.264,14,25.15914352,Hefty,,,,,,
Phil Gagliano,R,73,180,0.238,14,23.81309814,Compact,,,,,,
Paul Popovich,B,72,175,0.233,14,23.79918981,Compact,,,,,,
Bob Uecker,R,73,190,0.2,14,25.13604804,Hefty,,,,,,
Dave Edwards,R,72,170,0.237,14,23.11921296,Compact,,,,,,
Greg Pryor,R,72,180,0.25,14,24.47916667,Hefty,,,,,,
Ed Stroud,L,71,180,0.237,14,25.17357667,Hefty,,,,,,
Ken Hubbs,R,74,175,0.247,14,22.53013148,Compact,,,,,,
Rod Gilbreath,R,74,180,0.248,14,23.17384953,Compact,,,,,,
Jim Beauchamp,R,74,190,0.231,14,24.46128561,Hefty,,,,,,
Bubba Morton,R,70,175,0.267,14,25.17857143,Hefty,,,,,,
Darrel Chaney,B,74,188,0.217,14,24.20379839,Hefty,,,,,,
Bill Plummer,R,73,190,0.188,14,25.13604804,Hefty,,,,,,
Ted Kubiak,B,72,175,0.231,13,23.79918981,Compact,,,,,,
Gary Woods,R,74,185,0.243,13,23.81756757,Compact,,,,,,
Kevin Bell,R,72,195,0.222,13,26.51909722,Hefty,,,,,,
Danny Goodwin,L,73,195,0.236,13,25.79752299,Hefty,,,,,,
Fergie Jenkins,R,77,205,0.165,13,24.37594873,Hefty,,,,,,
Jim Anderson,R,72,170,0.218,13,23.11921296,Compact,,,,,,
Richie Scheinblum,B,73,180,0.263,13,23.81309814,Compact,,,,,,
Roberto Pena,R,68,170,0.245,13,25.91911765,Hefty,,,,,,
Rafael Santana,R,73,165,0.246,13,21.8286733,Lanky,,,,,,
Tommie Aaron,R,75,190,0.229,13,23.81333333,Compact,,,,,,
Steve Dillard,R,73,180,0.243,13,23.81309814,Compact,,,,,,
Sandy Alomar,B,69,140,0.245,13,20.73093888,Lanky,,,,,,
Mike Fiore,L,72,175,0.227,13,23.79918981,Compact,,,,,,
Tito Landrum,R,71,175,0.249,13,24.47431065,Hefty,,,,,,
Steve Carlton,L,76,210,0.201,13,25.63192521,Hefty,,,,,,
Vic Harris,B,71,165,0.217,13,23.07577862,Compact,,,,,,
Rick Joseph,R,73,192,0.243,13,25.40063802,Hefty,,,,,,
Bob Burda,L,71,174,0.224,13,24.33445745,Hefty,,,,,,
Tom O'Malley,L,72,180,0.256,13,24.47916667,Hefty,,,,,,
Tommie Reynolds,R,74,190,0.226,12,24.46128561,Hefty,,,,,,
Garry Hancock,L,72,175,0.247,12,23.79918981,Compact,,,,,,
Larry Haney,R,74,195,0.215,12,25.10500365,Hefty,,,,,,
Larry Cox,R,70,178,0.221,12,25.61020408,Hefty,,,,,,
Ron Pruitt,R,72,185,0.269,12,25.15914352,Hefty,,,,,,
Jim Mason,L,74,185,0.203,12,23.81756757,Compact,,,,,,
Dick Phillips,L,72,180,0.229,12,24.47916667,Hefty,,,,,,
Jackie Hernandez,R,71,165,0.208,12,23.07577862,Compact,,,,,,
Dan Briggs,L,72,180,0.195,12,24.47916667,Hefty,,,,,,
Alan Knicely,R,72,190,0.213,12,25.83912037,Hefty,,,,,,
Tim Corcoran,L,71,175,0.27,12,24.47431065,Hefty,,,,,,
Tom Seaver,R,73,195,0.154,12,25.79752299,Hefty,,,,,,
Rich Coggins,L,68,170,0.265,12,25.91911765,Hefty,,,,,,
Kiko Garcia,R,71,180,0.239,12,25.17357667,Hefty,,,,,,
John Stephenson,L,71,180,0.216,12,25.17357667,Hefty,,,,,,
Doug Clemens,L,72,180,0.229,12,24.47916667,Hefty,,,,,,
Sonny Siebert,R,75,190,0.173,12,23.81333333,Compact,,,,,,
Bob Forsch,R,76,200,0.213,12,24.41135734,Hefty,,,,,,
Bobby Valentine,R,70,189,0.26,12,27.19285714,Hefty,,,,,,
Larry Harlow,L,74,185,0.248,12,23.81756757,Compact,,,,,,
Brian Asselstine,L,73,175,0.254,12,23.15162319,Compact,,,,,,
Jeff Stone,L,72,175,0.277,11,23.79918981,Compact,,,,,,
Mike Phillips,L,72,170,0.24,11,23.11921296,Compact,,,,,,
Howie Goss,R,76,204,0.216,11,24.89958449,Hefty,,,,,,
Rufino Linares,R,72,170,0.27,11,23.11921296,Compact,,,,,,
Al Gallagher,R,72,180,0.263,11,24.47916667,Hefty,,,,,,
Barbaro Garbey,R,70,170,0.267,11,24.45918367,Hefty,,,,,,
Ken Walters,R,73,180,0.231,11,23.81309814,Compact,,,,,,
Tony Cloninger,R,72,210,0.192,11,28.55902778,Hefty,,,,,,
Larry Milbourne,B,72,161,0.254,11,21.89525463,Lanky,,,,,,
Phil Linz,R,73,180,0.235,11,23.81309814,Compact,,,,,,
Jimmie Schaffer,R,69,170,0.223,11,25.17328292,Hefty,,,,,,
Steve Nicosia,R,70,185,0.248,11,26.61734694,Hefty,,,,,,
Dick Bertell,R,72,200,0.25,10,27.19907407,Hefty,,,,,,
Bruce Boisclair,L,74,185,0.263,10,23.81756757,Compact,,,,,,
Bombo Rivera,R,70,187,0.265,10,26.90510204,Hefty,,,,,,
Ted Cox,R,75,195,0.245,10,24.44,Hefty,,,,,,
Paul Dade,R,73,185,0.27,10,24.47457309,Hefty,,,,,,
Fred Stanley,R,70,165,0.216,10,23.73979592,Compact,,,,,,
Brian Giles,R,73,165,0.228,10,21.8286733,Lanky,,,,,,
J.R. Richard,R,80,222,0.168,10,24.4546875,Hefty,,,,,,
Dave Rosello,R,71,160,0.236,10,22.3765126,Lanky,,,,,,
Carl Taylor,R,74,200,0.266,10,25.74872169,Hefty,,,,,,
Ron Davis,R,72,175,0.233,10,23.79918981,Compact,,,,,,
Tom Poquette,L,70,175,0.268,10,25.17857143,Hefty,,,,,,
Bobby Cox,R,71,180,0.225,9,25.17357667,Hefty,,,,,,
Jim Lyttle,L,72,180,0.248,9,24.47916667,Hefty,,,,,,
Gene Locklear,L,70,165,0.274,9,23.73979592,Compact,,,,,,
Jack Heidemann,R,72,175,0.211,9,23.79918981,Compact,,,,,,
Tim Flannery,L,71,175,0.255,9,24.47431065,Hefty,,,,,,
Rick Rhoden,R,75,195,0.238,9,24.44,Hefty,,,,,,
Tim Cullen,R,73,185,0.22,9,24.47457309,Hefty,,,,,,
Joe Keough,L,72,185,0.246,9,25.15914352,Hefty,,,,,,
Jim Pankovits,R,70,170,0.25,9,24.45918367,Hefty,,,,,,
Joe Simpson,L,75,175,0.242,9,21.93333333,Lanky,,,,,,
George Smith,R,70,170,0.205,9,24.45918367,Hefty,,,,,,
Rick Auerbach,R,72,165,0.22,9,22.43923611,Lanky,,,,,,
Rick Sofield,L,73,195,0.243,9,25.79752299,Hefty,,,,,,
Bob Bailor,R,71,170,0.264,9,23.77504463,Compact,,,,,,
Bob Barton,R,72,175,0.226,9,23.79918981,Compact,,,,,,
Dave McNally,R,71,185,0.133,9,25.87284269,Hefty,,,,,,
Wayne Tolleson,B,69,160,0.241,9,23.69250158,Compact,,,,,,
Bill Sharp,L,70,178,0.255,9,25.61020408,Hefty,,,,,,
Luis Melendez,R,72,165,0.248,9,22.43923611,Lanky,,,,,,
Pedro Gonzalez,R,72,176,0.244,8,23.93518519,Compact,,,,,,
Sal Butera,R,72,190,0.227,8,25.83912037,Hefty,,,,,,
Jimmy Stewart,B,72,165,0.237,8,22.43923611,Lanky,,,,,,
Boots Day,L,69,160,0.256,8,23.69250158,Compact,,,,,,
Domingo Ramos,R,70,154,0.24,8,22.15714286,Lanky,,,,,,
Phil Mankowski,L,72,180,0.264,8,24.47916667,Hefty,,,,,,
Bob Meacham,B,73,175,0.236,8,23.15162319,Compact,,,,,,
Hal Lanier,R,74,180,0.228,8,23.17384953,Compact,,,,,,
Dick Tracewski,R,71,160,0.213,8,22.3765126,Lanky,,,,,,
Steve Hovley,L,70,188,0.258,8,27.04897959,Hefty,,,,,,
Jeff Torborg,R,72,195,0.214,8,26.51909722,Hefty,,,,,,
Merritt Ranew,L,71,170,0.247,8,23.77504463,Compact,,,,,,
Russ Gibson,R,73,195,0.228,8,25.79752299,Hefty,,,,,,
Broderick Perkins,L,70,180,0.271,8,25.89795918,Hefty,,,,,,
Ed Romero,R,71,160,0.247,8,22.3765126,Lanky,,,,,,
Juan Bonilla,R,69,170,0.256,7,25.17328292,Hefty,,,,,,
Tony Muser,L,74,180,0.259,7,23.17384953,Compact,,,,,,
Jim Fairey,L,70,190,0.235,7,27.33673469,Hefty,,,,,,
Greg Gross,L,70,160,0.287,7,23.02040816,Compact,,,,,,
Junior Moore,R,71,185,0.264,7,25.87284269,Hefty,,,,,,
Dave Roberts,L,75,195,0.194,7,24.44,Hefty,,,,,,
Marv Breeding,R,72,175,0.25,7,23.79918981,Compact,,,,,,
Jim Norris,L,70,175,0.264,7,25.17857143,Hefty,,,,,,
Mel Stottlemyre,R,73,178,0.16,7,23.54850816,Compact,,,,,,
Bill Fahey,L,72,200,0.241,7,27.19907407,Hefty,,,,,,
Doug Flynn,R,71,165,0.238,7,23.07577862,Compact,,,,,,
Bud Harrelson,B,71,160,0.236,7,22.3765126,Lanky,,,,,,
Ted Martinez,R,72,165,0.24,7,22.43923611,Lanky,,,,,,
Stan Papi,R,72,170,0.218,7,23.11921296,Compact,,,,,,
Carl Morton,R,72,200,0.156,7,27.19907407,Hefty,,,,,,
Sonny Jackson,L,69,150,0.251,7,22.21172023,Lanky,,,,,,
Orlando Mercado,R,72,180,0.199,7,24.47916667,Hefty,,,,,,
Mario Guerrero,R,70,155,0.257,7,22.30102041,Lanky,,,,,,
Doug Griffin,R,72,160,0.245,7,21.75925926,Lanky,,,,,,
Jim Maloney,L,74,190,0.201,7,24.46128561,Hefty,,,,,,
Lynn Jones,R,69,175,0.252,7,25.9136736,Hefty,,,,,,
Al Weis,B,72,160,0.219,7,21.75925926,Lanky,,,,,,
Sandy Valdespino,L,68,170,0.23,7,25.91911765,Hefty,,,,,,
Don Hahn,R,73,180,0.236,7,23.81309814,Compact,,,,,,
Jim Rooker,R,72,195,0.201,7,26.51909722,Hefty,,,,,,
Jerry Kenney,L,73,170,0.237,7,22.49014825,Lanky,,,,,,
Curt Ford,L,70,150,0.245,7,21.58163265,Lanky,,,,,,
Phil Niekro,R,73,180,0.169,7,23.81309814,Compact,,,,,,
Jerry Remy,L,69,165,0.275,7,24.43289225,Hefty,,,,,,
Rod Kanehl,R,73,180,0.241,6,23.81309814,Compact,,,,,,
Frank Tepedino,L,71,185,0.241,6,25.87284269,Hefty,,,,,,
Brad Wellman,R,72,170,0.231,6,23.11921296,Compact,,,,,,
Dal Maxvill,R,71,157,0.217,6,21.95695299,Lanky,,,,,,
Rich Morales,R,71,170,0.195,6,23.77504463,Compact,,,,,,
Bob Davis,R,72,180,0.197,6,24.47916667,Hefty,,,,,,
Rick Sweet,B,73,200,0.234,6,26.45899794,Hefty,,,,,,
Terry Humphrey,R,75,185,0.211,6,23.18666667,Compact,,,,,,
Rich Chiles,L,71,170,0.254,6,23.77504463,Compact,,,,,,
Dave Hilton,R,71,191,0.213,6,26.71196191,Hefty,,,,,,
John Vukovich,R,73,187,0.161,6,24.73916307,Hefty,,,,,,
Bob Knepper,L,75,195,0.137,6,24.44,Hefty,,,,,,
Bobby Klaus,R,70,170,0.208,6,24.45918367,Hefty,,,,,,
Tucker Ashford,R,73,195,0.218,6,25.79752299,Hefty,,,,,,
Gaylord Perry,R,76,205,0.131,6,25.02164127,Hefty,,,,,,
Miguel Dilone,B,72,160,0.265,6,21.75925926,Lanky,,,,,,
Buddy Biancalana,B,71,160,0.205,6,22.3765126,Lanky,,,,,,
Ty Cline,L,72,170,0.238,6,23.11921296,Compact,,,,,,
Ken Rudolph,R,73,180,0.213,6,23.81309814,Compact,,,,,,
Ron Stone,L,74,185,0.241,6,23.81756757,Compact,,,,,,
Steve Renko,R,77,230,0.215,6,27.3486254,Hefty,,,,,,
Julio Gotay,R,72,180,0.26,6,24.47916667,Hefty,,,,,,
Luis Pujols,R,74,175,0.193,6,22.53013148,Compact,,,,,,
Tim Blackwell,B,71,170,0.228,6,23.77504463,Compact,,,,,,
Catfish Hunter,R,72,190,0.226,6,25.83912037,Hefty,,,,,,
Hank Allen,R,72,190,0.241,6,25.83912037,Hefty,,,,,,
Mike Squires,L,71,185,0.26,6,25.87284269,Hefty,,,,,,
Wilbur Howard,B,74,170,0.25,6,21.88641344,Lanky,,,,,,
Gene Clines,R,69,170,0.277,5,25.17328292,Hefty,,,,,,
Scot Thompson,L,75,195,0.262,5,24.44,Hefty,,,,,,
Steve Jeltz,B,71,180,0.21,5,25.17357667,Hefty,,,,,,
Jim French,L,68,180,0.196,5,27.44377163,Hefty,,,,,,
Mike Sadek,R,69,165,0.226,5,24.43289225,Hefty,,,,,,
Luis Alvarado,R,69,162,0.214,5,23.98865784,Compact,,,,,,
Andy Messersmith,R,73,200,0.17,5,26.45899794,Hefty,,,,,,
Tom Nieto,R,73,193,0.205,5,25.53293301,Hefty,,,,,,
Roger Metzger,B,72,165,0.231,5,22.43923611,Lanky,,,,,,
Lenny Faedo,R,72,170,0.251,5,23.11921296,Compact,,,,,,
Albert Hall,B,71,155,0.251,5,21.67724658,Lanky,,,,,,
Wallace Johnson,B,72,173,0.255,5,23.52719907,Compact,,,,,,
Ray Sadecki,L,71,180,0.191,5,25.17357667,Hefty,,,,,,
Andre Robertson,R,70,155,0.251,5,22.30102041,Lanky,,,,,,
Joaquin Andujar,B,72,170,0.127,5,23.11921296,Compact,,,,,,
Ken Suarez,R,69,175,0.227,5,25.9136736,Hefty,,,,,,
Mike Krukow,R,77,205,0.193,5,24.37594873,Hefty,,,,,,
Alan Wiggins,B,74,160,0.259,5,20.59897736,Lanky,,,,,,
Ron Clark,R,70,175,0.189,5,25.17857143,Hefty,,,,,,
Frank Quilici,R,73,170,0.214,5,22.49014825,Lanky,,,,,,
Steve Barber,L,72,195,0.115,5,26.51909722,Hefty,,,,,,
Tommy John,R,75,180,0.157,5,22.56,Compact,,,,,,
Luis Tiant,R,72,180,0.164,5,24.47916667,Hefty,,,,,,
Mike Brumley,L,70,195,0.229,5,28.05612245,Hefty,,,,,,
Denny Lemaster,R,73,182,0.13,4,24.07768812,Hefty,,,,,,
Larry Dierker,R,76,215,0.136,4,26.24220914,Hefty,,,,,,
Elio Chacon,R,69,160,0.232,4,23.69250158,Compact,,,,,,
Tommy Dean,R,72,165,0.18,4,22.43923611,Lanky,,,,,,
Joe Lovitto,B,72,185,0.216,4,25.15914352,Hefty,,,,,,
Mike Richardt,R,72,170,0.226,4,23.11921296,Compact,,,,,,
Pat Corrales,R,72,180,0.216,4,24.47916667,Hefty,,,,,,
Rafael Landestoy,B,70,165,0.237,4,23.73979592,Compact,,,,,,
Mario Mendoza,R,71,170,0.215,4,23.77504463,Compact,,,,,,
John Donaldson,L,71,160,0.238,4,22.3765126,Lanky,,,,,,
Julio Gonzalez,R,71,162,0.235,4,22.656219,Compact,,,,,,
Burt Hooton,R,73,210,0.123,4,27.78194783,Hefty,,,,,,
Juan Marichal,R,72,185,0.165,4,25.15914352,Hefty,,,,,,
Vida Blue,B,72,189,0.104,4,25.703125,Hefty,,,,,,
Terry Harmon,R,74,180,0.233,4,23.17384953,Compact,,,,,,
Jackie Gutierrez,R,71,175,0.237,4,24.47431065,Hefty,,,,,,
Junior Kennedy,R,71,175,0.248,4,24.47431065,Hefty,,,,,,
Tom Matchick,L,73,173,0.215,4,22.88703321,Compact,,,,,,
Jerry Terrell,R,71,165,0.253,4,23.07577862,Compact,,,,,,
Ron Gardenhire,R,72,175,0.232,4,23.79918981,Compact,,,,,,
Dave Skaggs,R,74,200,0.241,3,25.74872169,Hefty,,,,,,
Manny Castillo,B,69,160,0.242,3,23.69250158,Compact,,,,,,
Joe Nossek,R,72,178,0.228,3,24.20717593,Hefty,,,,,,
Don Mason,L,71,160,0.205,3,22.3765126,Lanky,,,,,,
Bobby Mitchell,L,70,170,0.243,3,24.45918367,Hefty,,,,,,
Onix Concepcion,R,66,160,0.239,3,25.8953168,Hefty,,,,,,
Rodney Scott,B,72,160,0.236,3,21.75925926,Lanky,,,,,,
Jim Lonborg,R,77,200,0.136,3,23.78141339,Compact,,,,,,
Jerry Zimmerman,R,74,185,0.204,3,23.81756757,Compact,,,,,,
Bryan Little,B,70,160,0.245,3,23.02040816,Compact,,,,,,
Winston Llenas,R,70,165,0.23,3,23.73979592,Compact,,,,,,
Mark Wagner,R,72,165,0.243,3,22.43923611,Lanky,,,,,,
Rob Andrews,R,72,185,0.251,3,25.15914352,Hefty,,,,,,
Mike Fischlin,R,73,165,0.22,3,21.8286733,Lanky,,,,,,
Ron Brand,R,67,167,0.239,3,26.22744487,Hefty,,,,,,
Skip Jutze,R,71,190,0.215,3,26.57210871,Hefty,,,,,,
Jerry Dybzinski,R,74,180,0.234,3,23.17384953,Compact,,,,,,
Fritz Peterson,B,72,185,0.159,2,25.15914352,Hefty,,,,,,
Jerry Koosman,R,74,205,0.119,2,26.39243974,Hefty,,,,,,
Mike Ramsey,B,73,170,0.24,2,22.49014825,Lanky,,,,,,
Angel Salazar,R,72,180,0.212,2,24.47916667,Hefty,,,,,,
Al Downing,R,71,175,0.127,2,24.47431065,Hefty,,,,,,
Mike Champion,R,72,185,0.229,2,25.15914352,Hefty,,,,,,
Frank Taveras,R,72,155,0.255,2,21.07928241,Lanky,,,,,,
Danny Ainge,R,76,175,0.22,2,21.35993767,Lanky,,,,,,
Glenn Burke,R,72,195,0.237,2,26.51909722,Hefty,,,,,,
Enzo Hernandez,R,68,155,0.224,2,23.63213668,Compact,,,,,,
Woodie Fryman,R,75,197,0.138,2,24.69066667,Hefty,,,,,,
Ken Holtzman,R,74,175,0.163,2,22.53013148,Compact,,,,,,
Barry Evans,R,73,180,0.251,2,23.81309814,Compact,,,,,,
Ron Theobald,R,68,165,0.248,2,25.15679066,Hefty,,,,,,
Mike Edwards,R,70,154,0.25,2,22.15714286,Lanky,,,,,,
Jose Tartabull,L,71,165,0.261,2,23.07577862,Compact,,,,,,
Nate Oliver,R,70,160,0.226,2,23.02040816,Compact,,,,,,
Rick Peters,B,69,170,0.277,2,25.17328292,Hefty,,,,,,
Sam McDowell,L,77,190,0.154,2,22.59234272,Compact,,,,,,
Rudy Meoli,L,69,165,0.212,2,24.43289225,Hefty,,,,,,
Tom Lawless,R,71,170,0.207,2,23.77504463,Compact,,,,,,
Jack Perconte,L,70,160,0.27,2,23.02040816,Compact,,,,,,
Chico Ruiz,B,72,169,0.24,2,22.98321759,Compact,,,,,,
Gary Nolan,R,74,197,0.138,1,25.36249087,Hefty,,,,,,
